url,label
./train_images/frame_0.png,0
./train_images/frame_1.png,0
./train_images/frame_2.png,0
./train_images/frame_3.png,0
./train_images/frame_4.png,1
./train_images/frame_5.png,0
./train_images/frame_6.png,0
./train_images/frame_7.png,0
./train_images/frame_8.png,0
./train_images/frame_9.png,0
./train_images/frame_10.png,0
./train_images/frame_11.png,1
./train_images/frame_12.png,1
./train_images/frame_13.png,1
./train_images/frame_14.png,0
./train_images/frame_15.png,0
./train_images/frame_16.png,0
./train_images/frame_17.png,0
./train_images/frame_18.png,0
./train_images/frame_19.png,0
./train_images/frame_20.png,1
./train_images/frame_21.png,1
./train_images/frame_22.png,1
./train_images/frame_23.png,1
./train_images/frame_24.png,0
./train_images/frame_25.png,1
./train_images/frame_26.png,1
./train_images/frame_27.png,0
./train_images/frame_28.png,1
./train_images/frame_29.png,0
./train_images/frame_30.png,0
./train_images/frame_31.png,0
./train_images/frame_32.png,0
./train_images/frame_33.png,1
./train_images/frame_34.png,1
./train_images/frame_35.png,0
./train_images/frame_36.png,1
./train_images/frame_37.png,1
./train_images/frame_38.png,1
./train_images/frame_39.png,1
./train_images/frame_40.png,0
./train_images/frame_41.png,1
./train_images/frame_42.png,0
./train_images/frame_43.png,1
./train_images/frame_44.png,1
./train_images/frame_45.png,0
./train_images/frame_46.png,0
./train_images/frame_47.png,1
./train_images/frame_48.png,0
./train_images/frame_49.png,1
./train_images/frame_50.png,0
./train_images/frame_51.png,1
./train_images/frame_52.png,1
./train_images/frame_53.png,0
./train_images/frame_54.png,1
./train_images/frame_55.png,1
./train_images/frame_56.png,1
./train_images/frame_57.png,0
./train_images/frame_58.png,0
./train_images/frame_59.png,1
./train_images/frame_60.png,1
./train_images/frame_61.png,0
./train_images/frame_62.png,1
./train_images/frame_63.png,0
./train_images/frame_64.png,1
./train_images/frame_65.png,1
./train_images/frame_66.png,0
./train_images/frame_67.png,0
./train_images/frame_68.png,0
./train_images/frame_69.png,0
./train_images/frame_70.png,0
./train_images/frame_71.png,0
./train_images/frame_72.png,0
./train_images/frame_73.png,1
./train_images/frame_74.png,0
./train_images/frame_75.png,0
./train_images/frame_76.png,0
./train_images/frame_77.png,0
./train_images/frame_78.png,0
./train_images/frame_79.png,0
./train_images/frame_80.png,1
./train_images/frame_81.png,0
./train_images/frame_82.png,0
./train_images/frame_83.png,0
./train_images/frame_84.png,1
./train_images/frame_85.png,0
./train_images/frame_86.png,1
./train_images/frame_87.png,1
./train_images/frame_88.png,1
./train_images/frame_89.png,1
./train_images/frame_90.png,0
./train_images/frame_91.png,1
./train_images/frame_92.png,1
./train_images/frame_93.png,0
./train_images/frame_94.png,1
./train_images/frame_95.png,1
./train_images/frame_96.png,1
./train_images/frame_97.png,1
./train_images/frame_98.png,1
./train_images/frame_99.png,1
./train_images/frame_100.png,0
./train_images/frame_101.png,0
./train_images/frame_102.png,0
./train_images/frame_103.png,0
./train_images/frame_104.png,0
./train_images/frame_105.png,0
./train_images/frame_106.png,0
./train_images/frame_107.png,1
./train_images/frame_108.png,1
./train_images/frame_109.png,0
./train_images/frame_110.png,1
./train_images/frame_111.png,1
./train_images/frame_112.png,1
./train_images/frame_113.png,1
./train_images/frame_114.png,1
./train_images/frame_115.png,1
./train_images/frame_116.png,0
./train_images/frame_117.png,1
./train_images/frame_118.png,0
./train_images/frame_119.png,1
./train_images/frame_120.png,0
./train_images/frame_121.png,1
./train_images/frame_122.png,1
./train_images/frame_123.png,1
./train_images/frame_124.png,0
./train_images/frame_125.png,1
./train_images/frame_126.png,1
./train_images/frame_127.png,1
./train_images/frame_128.png,1
./train_images/frame_129.png,1
./train_images/frame_130.png,1
./train_images/frame_131.png,1
./train_images/frame_132.png,0
./train_images/frame_133.png,1
./train_images/frame_134.png,1
./train_images/frame_135.png,0
./train_images/frame_136.png,1
./train_images/frame_137.png,1
./train_images/frame_138.png,1
./train_images/frame_139.png,1
./train_images/frame_140.png,1
./train_images/frame_141.png,0
./train_images/frame_142.png,1
./train_images/frame_143.png,0
./train_images/frame_144.png,1
./train_images/frame_145.png,1
./train_images/frame_146.png,0
./train_images/frame_147.png,0
./train_images/frame_148.png,0
./train_images/frame_149.png,0
./train_images/frame_150.png,0
./train_images/frame_151.png,0
./train_images/frame_152.png,0
./train_images/frame_153.png,1
./train_images/frame_154.png,0
./train_images/frame_155.png,0
./train_images/frame_156.png,1
./train_images/frame_157.png,0
./train_images/frame_158.png,0
./train_images/frame_159.png,1
./train_images/frame_160.png,0
./train_images/frame_161.png,0
./train_images/frame_162.png,1
./train_images/frame_163.png,0
./train_images/frame_164.png,0
./train_images/frame_165.png,1
./train_images/frame_166.png,1
./train_images/frame_167.png,1
./train_images/frame_168.png,1
./train_images/frame_169.png,1
./train_images/frame_170.png,0
./train_images/frame_171.png,1
./train_images/frame_172.png,1
./train_images/frame_173.png,1
./train_images/frame_174.png,1
./train_images/frame_175.png,0
./train_images/frame_176.png,1
./train_images/frame_177.png,0
./train_images/frame_178.png,1
./train_images/frame_179.png,0
./train_images/frame_180.png,1
./train_images/frame_181.png,0
./train_images/frame_182.png,1
./train_images/frame_183.png,0
./train_images/frame_184.png,1
./train_images/frame_185.png,0
./train_images/frame_186.png,1
./train_images/frame_187.png,1
./train_images/frame_188.png,0
./train_images/frame_189.png,0
./train_images/frame_190.png,0
./train_images/frame_191.png,0
./train_images/frame_192.png,1
./train_images/frame_193.png,1
./train_images/frame_194.png,0
./train_images/frame_195.png,1
./train_images/frame_196.png,1
./train_images/frame_197.png,1
./train_images/frame_198.png,0
./train_images/frame_199.png,1
./train_images/frame_200.png,1
./train_images/frame_201.png,0
./train_images/frame_202.png,1
./train_images/frame_203.png,0
./train_images/frame_204.png,1
./train_images/frame_205.png,1
./train_images/frame_206.png,0
./train_images/frame_207.png,1
./train_images/frame_208.png,0
./train_images/frame_209.png,1
./train_images/frame_210.png,1
./train_images/frame_211.png,0
./train_images/frame_212.png,1
./train_images/frame_213.png,0
./train_images/frame_214.png,1
./train_images/frame_215.png,1
./train_images/frame_216.png,1
./train_images/frame_217.png,0
./train_images/frame_218.png,1
./train_images/frame_219.png,1
./train_images/frame_220.png,0
./train_images/frame_221.png,0
./train_images/frame_222.png,0
./train_images/frame_223.png,0
./train_images/frame_224.png,0
./train_images/frame_225.png,1
./train_images/frame_226.png,1
./train_images/frame_227.png,1
./train_images/frame_228.png,1
./train_images/frame_229.png,1
./train_images/frame_230.png,1
./train_images/frame_231.png,1
./train_images/frame_232.png,1
./train_images/frame_233.png,1
./train_images/frame_234.png,1
./train_images/frame_235.png,1
./train_images/frame_236.png,1
./train_images/frame_237.png,1
./train_images/frame_238.png,1
./train_images/frame_239.png,1
./train_images/frame_240.png,0
./train_images/frame_241.png,1
./train_images/frame_242.png,1
./train_images/frame_243.png,0
./train_images/frame_244.png,1
./train_images/frame_245.png,0
./train_images/frame_246.png,1
./train_images/frame_247.png,1
./train_images/frame_248.png,1
./train_images/frame_249.png,0
./train_images/frame_250.png,1
./train_images/frame_251.png,1
./train_images/frame_252.png,0
./train_images/frame_253.png,1
./train_images/frame_254.png,1
./train_images/frame_255.png,0
./train_images/frame_256.png,1
./train_images/frame_257.png,1
./train_images/frame_258.png,0
./train_images/frame_259.png,1
